iter	Passed	Remaining
370	356	604
371	356	602
372	357	600
373	357	599
374	358	597
375	359	596
376	359	594
377	360	592
378	360	590
379	360	588
380	361	587
381	361	585
382	362	583
383	362	582
384	363	580
385	363	578
386	364	576
387	364	575
388	365	573
389	365	571
390	365	570
391	366	568
392	366	566
393	367	564
394	367	563
395	368	561
396	368	559
397	369	558
398	369	556
399	369	554
400	370	553
401	371	552
402	371	550
403	372	549
404	372	547
405	373	546
406	374	545
407	374	543
408	375	542
409	375	540
410	376	539
411	376	537
412	377	536
413	377	534
414	378	533
415	378	531
416	379	530
417	379	528
418	380	527
419	380	525
420	381	524
421	381	522
422	381	521
423	382	519
424	382	518
425	383	516
426	383	515
427	384	513
428	384	512
429	385	510
430	385	509
431	386	507
432	386	506
433	386	504
434	387	503
435	387	501
436	388	500
437	389	499
438	389	498
439	390	497
440	391	495
441	391	494
442	392	493
443	392	491
444	393	490
445	393	489
446	394	487
447	395	486
448	395	485
449	396	484
450	397	483
451	397	481
452	398	480
453	398	479
454	399	477
455	399	476
456	399	475
457	400	473
458	400	472
459	401	471
460	401	469
461	402	468
462	402	467
463	403	465
464	403	464
465	404	463
466	404	462
467	405	461
468	406	459
469	406	458
470	407	457
471	407	455
472	408	454
473	408	453
474	408	451
475	409	450
476	409	449
477	410	448
478	410	446
479	411	445
480	411	444
481	412	442
482	412	441
483	413	440
484	413	439
485	414	437
486	414	436
487	415	435
488	415	434
489	416	433
490	416	431
491	417	430
492	417	429
493	418	428
494	418	427
495	419	425
496	419	424
497	420	423
498	420	422
499	421	421
500	421	420
501	422	419
502	422	417
503	423	416
504	423	415
505	424	414
506	424	412
507	425	411
508	425	410
509	425	409
510	426	408
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	400
517	429	399
518	429	398
519	430	397
520	430	396
521	431	394
522	431	393
523	432	392
524	432	391
525	433	390
526	433	389
527	434	388
528	435	387
529	435	386
530	436	385
531	436	384
532	437	383
533	437	381
534	438	380
535	438	379
536	438	378
537	439	377
538	439	376
539	440	375
540	440	373
541	441	372
542	441	371
543	442	370
544	442	369
545	443	368
546	443	367
547	443	366
548	444	365
549	444	363
550	445	362
551	445	361
552	446	360
553	446	359
554	447	358
555	447	357
556	448	356
557	448	355
558	449	354
559	449	353
560	450	352
561	451	351
562	451	350
563	452	349
564	452	348
565	453	347
566	453	346
567	454	345
568	454	344
569	455	343
570	456	342
571	456	341
572	457	340
573	457	339
574	458	338
575	458	337
576	459	336
577	459	335
578	460	334
579	460	333
580	461	332
581	461	331
582	462	330
583	462	329
584	463	328
585	463	327
586	463	326
587	464	325
588	465	324
589	465	323
590	466	322
591	467	321
592	467	320
593	467	319
594	468	318
595	468	317
596	469	316
597	469	315
598	470	314
599	470	313
600	471	312
601	471	311
602	472	310
603	472	309
604	472	308
605	473	307
606	473	306
607	474	305
608	474	304
609	475	303
610	475	303
611	476	302
612	477	301
613	477	300
614	477	299
615	478	298
616	478	297
617	479	296
618	480	295
619	480	294
620	481	293
621	482	292
622	482	292
623	483	291
624	483	290
625	484	289
626	484	288
627	484	287
628	485	286
629	485	285
630	486	284
631	486	283
632	487	282
633	487	281
634	488	280
635	488	279
636	489	278
637	489	277
638	489	276
639	490	275
640	490	274
641	491	273
642	491	272
643	492	272
644	492	271
645	493	270
646	493	269
647	493	268
648	494	267
649	495	266
650	496	265
651	496	265
652	497	264
653	497	263
654	498	262
655	498	261
656	499	260
657	499	259
658	499	258
659	500	257
660	500	256
661	501	255
662	501	255
663	502	254
664	502	253
665	503	252
666	503	251
667	503	250
668	504	249
669	504	248
670	505	247
671	505	246
672	506	245
673	506	245
674	507	244
675	507	243
676	508	242
677	508	241
678	509	240
679	509	239
680	510	239
681	511	238
682	511	237
683	512	236
684	512	235
685	513	234
686	513	234
687	514	233
688	514	232
689	515	231
690	515	230
691	516	229
692	516	228
693	516	227
694	517	227
695	517	226
696	518	225
697	518	224
698	519	223
699	519	222
700	520	221
701	520	221
702	521	220
703	521	219
704	522	218
705	522	217
706	522	216
707	523	215
708	524	215
709	524	214
710	525	213
711	525	212
712	526	211
713	526	211
714	527	210
715	528	209
716	528	208
717	529	207
718	529	206
719	530	206
720	530	205
721	530	204
722	531	203
723	531	202
724	532	201
725	532	201
726	533	200
727	533	199
728	534	198
729	534	197
730	535	196
731	535	196
732	536	195
733	536	194
734	537	193
735	537	192
736	537	191
737	538	191
738	538	190
739	539	189
740	539	188
741	540	187
742	540	187
743	541	186
744	541	185
745	542	184
746	542	183
747	543	183
748	543	182
749	544	181
750	544	180
751	545	179
752	545	178
753	545	178
754	546	177
755	546	176
756	547	175
757	547	174
758	548	174
759	548	173
760	549	172
761	549	171
762	550	170
763	550	170
764	551	169
765	551	168
766	551	167
767	552	166
768	552	166
769	553	165
770	553	164
771	554	163
772	554	162
773	555	162
774	555	161
775	556	160
776	556	159
777	557	158
778	557	158
779	558	157
780	558	156
781	558	155
782	559	155
783	559	154
784	560	153
785	560	152
786	561	151
787	561	151
788	562	150
789	562	149
790	563	148
791	563	148
792	564	147
793	564	146
794	564	145
795	565	144
796	565	144
797	566	143
798	566	142
799	567	141
800	567	141
801	568	140
802	568	139
803	569	138
804	569	137
805	569	137
806	570	136
807	571	135
808	571	135
809	572	134
810	572	133
811	573	132
812	573	132
813	574	131
814	574	130
815	575	129
816	575	128
817	576	128
818	576	127
819	577	126
820	577	125
821	578	125
822	578	124
823	579	123
824	579	122
825	579	122
826	580	121
827	580	120
828	581	119
829	581	119
830	582	118
831	582	117
832	583	116
833	583	116
834	584	115
835	584	114
836	585	113
837	585	113
838	586	112
839	586	111
840	587	111
841	587	110
842	588	109
843	588	108
844	589	108
845	589	107
846	589	106
847	590	105
848	590	105
849	591	104
850	591	103
851	592	102
852	592	102
853	593	101
854	593	100
855	594	99
856	594	99
857	595	98
858	595	97
859	596	97
860	596	96
861	597	95
862	597	94
863	598	94
864	598	93
865	598	92
866	599	91
867	599	91
868	600	90
869	600	89
870	601	89
871	601	88
872	602	87
873	603	86
874	603	86
875	604	85
876	604	84
877	604	84
878	605	83
879	605	82
880	606	81
881	606	81
882	607	80
883	607	79
884	608	79
885	608	78
886	608	77
887	609	76
888	609	76
889	610	75
890	610	74
891	611	74
892	611	73
893	612	72
894	612	71
895	613	71
896	613	70
897	614	69
898	614	69
899	614	68
900	615	67
901	615	66
902	616	66
903	617	65
904	617	64
905	618	64
906	618	63
907	619	62
908	619	62
909	620	61
910	620	60
911	621	59
912	621	59
913	622	58
914	622	57
915	623	57
916	623	56
917	624	55
918	624	55
919	625	54
920	625	53
921	626	52
922	626	52
923	627	51
924	627	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	630	46
931	630	46
932	631	45
933	632	44
934	632	43
935	633	43
936	633	42
937	634	41
938	634	41
939	635	40
940	635	39
941	635	39
942	636	38
943	636	37
944	637	37
945	638	36
946	638	35
947	639	35
948	639	34
949	640	33
950	640	33
951	641	32
952	641	31
953	642	30
954	642	30
955	643	29
956	643	28
957	643	28
958	644	27
959	644	26
960	645	26
961	645	25
962	646	24
963	646	24
964	647	23
965	647	22
966	648	22
967	648	21
968	649	20
969	649	20
970	650	19
971	650	18
972	651	18
973	651	17
974	652	16
975	652	16
976	652	15
977	653	14
978	653	14
979	654	13
980	654	12
981	655	12
982	655	11
983	656	10
984	656	10
985	657	9
986	657	8
987	658	7
988	658	7
989	658	6
990	659	5
991	659	5
992	660	4
993	660	3
994	661	3
995	661	2
996	662	1
997	663	1
998	663	0
999	663	0
